income,monthly_spend,credit_score,spend_income_ratio,spend_income_ratio_capped,credit_score_z,date,spend_ma3
86460,3129,661,0.03619014573213047,0.03619014573213047,-0.32682440789422473,2021-01-01,3129.0
66002,1191,668,0.018044907730068786,0.018044907730068786,-0.17970088022479838,2021-02-01,2160.0
74681,1237,734,0.016563784630628943,0.016563784630628943,1.207463809229793,2021-03-01,1852.3333333333333
93613,2581,712,0.027570957025199492,0.027570957025199492,0.7450755794115959,2021-04-01,1669.6666666666667
88013,1296,712,0.01472509742878893,0.01472509742878893,0.7450755794115959,2021-05-01,1704.6666666666667
45340,3166,599,0.06982796647551831,0.06982796647551831,-1.6299185101091438,2021-06-01,2347.6666666666665
74251,1751,678,0.023582173977454848,0.023582173977454848,0.030475587874382128,2021-07-01,2071.0
57729,1551,643,0.026866912643558696,0.026866912643558696,-0.7051420504727496,2021-08-01,2156.0
58451,3153,693,0.0539426186036167,0.0539426186036167,0.3457402900231529,2021-09-01,2151.6666666666665
66158,2888,675,0.043653072946582425,0.043653072946582425,-0.03257735255537202,2021-10-01,2530.6666666666665
62160,3120,725,0.05019305019305019,0.05019305019305019,1.0183049879405306,2021-11-01,3053.6666666666665
81814,2543,695,0.031082699782433325,0.031082699782433325,0.387775583642989,2021-12-01,2850.3333333333335
71415,1483,719,0.020765945529650633,0.020765945529650633,0.8921991070810222,2022-01-01,2382.0
61825,3146,656,0.05088556409219571,0.05088556409219571,-0.43191264194381496,2022-02-01,2390.6666666666665
66657,1839,632,0.027589000405058732,0.027589000405058732,-0.9363361653818482,2022-03-01,2156.0
65005,2481,659,0.03816629490039228,0.03816629490039228,-0.36885970151406083,2022-04-01,2488.6666666666665
82411,2568,679,0.031160888716312143,0.031160888716312143,0.05149323468430018,2022-05-01,2296.0
56922,1906,698,0.033484417272759213,0.033484417272759213,0.45082852407274315,2022-06-01,2318.3333333333335
64696,2368,792,0.03660195375293681,0.03660195375293681,2.42648732420504,2022-07-01,2280.6666666666665
47188,2553,677,0.054102737984233276,0.054102737984233276,0.009457941064464079,2022-08-01,2275.6666666666665
21705,2225,632,0.10251094217922138,0.07015479623255551,-0.9363361653818482,2022-09-01,2382.0
69804,1340,662,0.019196607644261073,0.019196607644261073,-0.30580676108430666,2022-10-01,2039.3333333333333
72966,2178,656,0.029849518954033386,0.029849518954033386,-0.43191264194381496,2022-11-01,1914.3333333333333
48867,2795,704,0.05719606278265496,0.05719606278265496,0.5769344049322515,2022-12-01,2104.3333333333335
94046,1583,602,0.01683218850349829,0.01683218850349829,-1.5668655696793896,2023-01-01,2185.3333333333335
38184,1910,683,0.050020951183741884,0.050020951183741884,0.13556382192397237,2023-02-01,2096.0
60686,1738,687,0.028639224862406484,0.028639224862406484,0.21963440916364457,2023-03-01,1743.6666666666667
57192,3109,691,0.05436074975521052,0.05436074975521052,0.3037049964033168,2023-04-01,2252.3333333333335
82991,2403,650,0.028954946921955393,0.028954946921955393,-0.5580185228033233,2023-05-01,2416.6666666666665
82040,2244,668,0.027352510970258412,0.027352510970258412,-0.17970088022479838,2023-06-01,2585.3333333333335
62324,1538,608,0.02467749181695655,0.02467749181695655,-1.4407596888198815,2023-07-01,2061.6666666666665
65672,2323,655,0.03537276160311853,0.03537276160311853,-0.45293028875373303,2023-08-01,2035.0
46683,1595,652,0.03416661311398154,0.03416661311398154,-0.5159832291834872,2023-09-01,1818.6666666666667
30288,2019,700,0.06666006339144216,0.06666006339144216,0.49286381769257925,2023-10-01,1979.0
54781,1618,622,0.029535787955678062,0.029535787955678062,-1.1465126334810287,2023-11-01,1744.0
62345,2405,719,0.03857566765578635,0.03857566765578635,0.8921991070810222,2023-12-01,2014.0
78454,2345,754,0.029890126698447497,0.029890126698447497,1.627816745428154,2024-01-01,2122.6666666666665
78035,1875,576,0.024027679887230088,0.024027679887230088,-2.113324386737259,2024-02-01,2208.3333333333335
54190,2237,701,0.04128067909208341,0.04128067909208341,0.5138814645024973,2024-03-01,2152.3333333333335
