x,y,outlier_iqr,outlier_z,any_outlier
0.0,1.3315190680255824,False,False,False
0.05025125628140704,-1.1150009307487105,False,False,False
0.10050251256281408,1.9697868612298186,False,False,False
0.15075376884422112,2.7060318389437947,False,False,False
0.20100502512562815,2.6868396171498414,False,False,False
0.2512562814070352,3.8167305348334066,False,False,False
0.30150753768844224,1.5292786347600538,False,False,False
0.35175879396984927,1.3393477406548102,False,False,False
0.4020100502512563,2.0628321646070567,False,False,False
0.45226130653266333,1.4696350913543008,False,False,False
0.5025125628140704,19.711036035198926,False,False,False
0.5527638190954774,3.5988527027584354,False,False,False
0.6030150753768845,0.14405835866575156,False,False,False
0.6532663316582915,2.2715267206286716,False,False,False
0.7035175879396985,3.1955462300965465,False,False,False
0.7537688442211056,0.5279527127564743,False,False,False
0.8040201005025126,4.346696064161971,False,False,False
0.8542713567839196,2.311259328435759,False,False,False
0.9045226130653267,1.6792738678710963,False,False,False
0.9547738693467337,2.800469582477513,False,False,False
1.0050251256281408,2.032302112083081,False,False,False
1.0552763819095479,4.559130951175917,False,False,False
1.105527638190955,4.021761334637155,False,False,False
1.155778894472362,3.0067376427957737,False,False,False
1.206030150753769,2.685634233370929,False,False,False
1.256281407035176,3.921340405489535,False,False,False
1.306532663316583,2.4192995732360365,False,False,False
1.35678391959799,4.176913647304909,False,False,False
1.407035175879397,3.189209744172677,False,False,False
1.4572864321608041,4.625905341660233,False,False,False
1.5075376884422111,5.489633031759322,False,False,False
1.5577889447236182,4.260833378588803,False,False,False
1.6080402010050252,4.6623160083808575,False,False,False
1.6582914572864322,5.008950449305424,False,False,False
1.7085427135678393,5.92064032457763,False,False,False
1.7587939698492463,5.912895344128485,False,False,False
1.8090452261306533,5.661239203978439,False,False,False
1.8592964824120604,5.648791073513795,False,False,False
1.9095477386934674,3.80255732531143,False,False,False
1.9597989949748744,2.868364039658241,False,False,False
2.0100502512562817,4.035614598974202,False,False,False
2.0603015075376887,9.546852190466446,False,False,False
2.1105527638190957,5.795288733896671,False,False,False
2.1608040201005028,4.920754168491638,False,False,False
2.21105527638191,6.533530925116111,False,False,False
2.261306532663317,6.093850291832322,False,False,False
2.311557788944724,6.850938544764902,False,False,False
2.361809045226131,7.039712716731309,False,False,False
2.412060301507538,5.207220878777229,False,False,False
2.462311557788945,5.473868353483799,False,False,False
2.512562814070352,7.870656346680269,False,False,False
2.562814070351759,5.458115623830386,False,False,False
2.613065326633166,7.042167743787772,False,False,False
2.663316582914573,6.161604796273551,False,False,False
2.71356783919598,7.485325928962551,False,False,False
2.763819095477387,8.038484396071258,False,False,False
2.814070351758794,6.458870715468026,False,False,False
2.864321608040201,8.723992586241758,False,False,False
2.9145728643216082,6.559059494953392,False,False,False
2.9648241206030153,6.585258348699918,False,False,False
3.0150753768844223,7.356718255523456,False,False,False
3.0653266331658293,7.887952692394447,False,False,False
3.1155778894472363,6.908107554296504,False,False,False
3.1658291457286434,4.412676977679775,False,False,False
3.2160804020100504,7.120679545196362,False,False,False
3.2663316582914574,8.52742834797996,False,False,False
3.3165829145728645,8.923527150421432,False,False,False
3.3668341708542715,8.507300508567154,False,False,False
3.4170854271356785,11.782542647167304,False,False,False
3.4673366834170856,9.36135016261196,False,False,False
3.5175879396984926,7.735560672849889,False,False,False
3.5678391959798996,8.84481098215677,False,False,False
3.6180904522613067,9.431512611166596,False,False,False
3.6683417085427137,9.891745859802922,False,False,False
3.7185929648241207,10.111146542179938,False,False,False
3.7688442211055277,9.958660749764904,False,False,False
3.819095477386935,8.75283417023251,False,False,False
3.869346733668342,11.341863511166665,False,False,False
3.919597989949749,11.073177734511756,False,False,False
3.969849246231156,9.795201082964606,False,False,False
4.020100502512563,9.332263654235716,False,False,False
4.07035175879397,10.924302142744192,False,False,False
4.120603015075377,10.13406234733579,False,False,False
4.170854271356784,8.927673507719136,False,False,False
4.2211055276381915,11.407409863639302,False,False,False
4.2713567839195985,10.25294347456631,False,False,False
4.3216080402010055,13.155957259353062,False,False,False
4.371859296482413,6.538173517194392,False,False,False
4.42211055276382,12.208877891461949,False,False,False
4.472361809045227,10.13373897320727,False,False,False
4.522613065326634,9.777424438664605,False,False,False
4.572864321608041,11.62198586733685,False,False,False
4.623115577889448,14.616206580304674,False,False,False
4.673366834170855,9.831704214608846,False,False,False
4.723618090452262,12.596283615179757,False,False,False
4.773869346733669,12.859384298542174,False,False,False
4.824120603015076,12.285112957263696,False,False,False
4.874371859296483,10.981541329655363,False,False,False
4.92462311557789,11.564412391239262,False,False,False
4.974874371859297,14.603805358874137,False,False,False
5.025125628140704,11.870166346540085,False,False,False
5.075376884422111,12.510957828694158,False,False,False
5.125628140703518,12.971615147250272,False,False,False
5.175879396984925,13.506834958597452,False,False,False
5.226130653266332,14.501029377558307,False,False,False
5.276381909547739,14.668727599837,False,False,False
5.326633165829146,12.414212357737252,False,False,False
5.376884422110553,11.433487418265441,False,False,False
